Lectura regla,V. Acum.,Area,V. Parcial,Cota
6.99,0.00,14382.00,0.00,1122.00
7.00,145.00,14637.00,145.00,1122.00
7.01,293.00,14892.00,148.00,1122.00
7.02,443.00,15147.00,150.00,1122.00
7.03,596.00,15402.00,153.00,1122.00
7.04,751.00,15657.00,155.00,1122.00
7.05,909.00,15912.00,158.00,1122.00
7.06,1069.00,16167.00,160.00,1122.00
7.07,1232.00,16422.00,163.00,1122.00
7.08,1398.00,16677.00,165.00,1122.00
7.09,1566.00,16932.00,168.00,1122.00
7.10,1736.00,17187.00,171.00,1122.00
7.11,1909.00,17442.00,173.00,1122.00
7.12,2085.00,17697.00,176.00,1122.00
7.13,2263.00,17952.00,178.00,1122.00
7.14,2444.00,18207.00,181.00,1122.00
7.15,2628.00,18462.00,183.00,1122.00
7.16,2813.00,18717.00,186.00,1122.00
7.17,3002.00,18972.00,188.00,1122.00
7.18,3193.00,19226.00,191.00,1122.00
7.19,3386.00,19481.00,194.00,1122.00
7.20,3582.00,19736.00,196.00,1122.00
7.21,3781.00,19991.00,199.00,1122.00
7.22,3982.00,20246.00,201.00,1122.00
7.23,4186.00,20501.00,204.00,1122.00
7.24,4392.00,20756.00,206.00,1122.00
7.25,4601.00,21063.00,209.00,1122.00
7.26,4814.00,21369.00,212.00,1122.00
7.27,5029.00,21676.00,215.00,1122.00
7.28,5247.00,21982.00,218.00,1122.00
7.29,5468.00,22289.00,221.00,1122.00
7.30,5693.00,22595.00,224.00,1122.00
7.31,5920.00,22902.00,227.00,1122.00
7.32,6151.00,23208.00,231.00,1122.00
7.33,6385.00,23515.00,234.00,1122.00
7.34,6621.00,23821.00,237.00,1122.00
7.35,6861.00,24128.00,240.00,1122.00
7.36,7104.00,24435.00,243.00,1122.00
7.37,7350.00,24741.00,246.00,1122.00
7.38,7599.00,25048.00,249.00,1122.00
7.39,7851.00,25354.00,252.00,1122.00
7.40,8106.00,25661.00,255.00,1122.00
7.41,8364.00,25967.00,258.00,1122.00
7.42,8625.00,26274.00,261.00,1122.00
7.43,8889.00,26580.00,264.00,1122.00
7.44,9157.00,26887.00,267.00,1122.00
7.45,9427.00,27193.00,270.00,1122.00
7.46,9700.00,27500.00,273.00,1122.00
7.47,9977.00,27806.00,277.00,1122.00
7.48,10257.00,28113.00,280.00,1122.00
7.49,10539.00,28419.00,283.00,1122.00
7.50,10825.00,28777.00,286.00,1122.00
7.51,11115.00,29134.00,290.00,1122.00
7.52,11408.00,29492.00,293.00,1122.00
7.53,11705.00,29850.00,297.00,1122.00
7.54,12005.00,30207.00,300.00,1122.00
7.55,12309.00,30565.00,304.00,1122.00
7.56,12616.00,30922.00,307.00,1122.00
7.57,12927.00,31280.00,311.00,1122.00
7.58,13242.00,31637.00,315.00,1122.00
7.59,13560.00,31995.00,318.00,1122.00
7.60,13882.00,32352.00,322.00,1122.00
7.61,14207.00,32710.00,325.00,1122.00
7.62,14536.00,33067.00,329.00,1122.00
7.63,14868.00,33425.00,332.00,1122.00
7.64,15204.00,33783.00,336.00,1122.00
7.65,15544.00,34140.00,340.00,1122.00
7.66,15887.00,34498.00,343.00,1122.00
7.67,16234.00,34855.00,347.00,1122.00
7.68,16584.00,35213.00,350.00,1122.00
7.69,16938.00,35570.00,354.00,1122.00
7.70,17296.00,35928.00,357.00,1122.00
7.71,17657.00,36285.00,361.00,1122.00
7.72,18021.00,36643.00,365.00,1122.00
7.73,18390.00,37000.00,368.00,1122.00
7.74,18761.00,37358.00,372.00,1123.00
7.75,19141.00,38541.00,379.00,1123.00
7.76,19532.00,39723.00,391.00,1123.00
7.77,19935.00,40906.00,403.00,1123.00
7.78,20350.00,42089.00,415.00,1123.00
7.79,20777.00,43271.00,427.00,1123.00
7.80,21216.00,44454.00,439.00,1123.00
7.81,21666.00,45637.00,450.00,1123.00
7.82,22129.00,46820.00,462.00,1123.00
7.83,22603.00,48002.00,474.00,1123.00
7.84,23089.00,49185.00,486.00,1123.00
7.85,23586.00,50368.00,498.00,1123.00
7.86,24096.00,51550.00,510.00,1123.00
7.87,24617.00,52733.00,521.00,1123.00
7.88,25151.00,53916.00,533.00,1123.00
7.89,25696.00,55099.00,545.00,1123.00
7.90,26253.00,56281.00,557.00,1123.00
7.91,26821.00,57464.00,569.00,1123.00
7.92,27402.00,58647.00,581.00,1123.00
7.93,27994.00,59829.00,592.00,1123.00
7.94,28598.00,61012.00,604.00,1123.00
7.95,29214.00,62195.00,616.00,1123.00
7.96,29842.00,63378.00,628.00,1123.00
7.97,30482.00,64560.00,640.00,1123.00
7.98,31134.00,65743.00,652.00,1123.00
7.99,31797.00,66926.00,663.00,1123.00
8.00,32475.00,68710.00,678.00,1123.00
8.01,33171.00,70493.00,696.00,1123.00
8.02,33885.00,72277.00,714.00,1123.00
8.03,34617.00,74061.00,732.00,1123.00
8.04,35366.00,75845.00,750.00,1123.00
8.05,36134.00,77628.00,767.00,1123.00
8.06,36919.00,79412.00,785.00,1123.00
8.07,37722.00,81196.00,803.00,1123.00
8.08,38543.00,82980.00,821.00,1123.00
8.09,39381.00,84763.00,839.00,1123.00
8.10,40238.00,86547.00,857.00,1123.00
8.11,41112.00,88331.00,874.00,1123.00
8.12,42005.00,90115.00,892.00,1123.00
8.13,42915.00,91899.00,910.00,1123.00
8.14,43842.00,93682.00,928.00,1123.00
8.15,44788.00,95466.00,946.00,1123.00
8.16,45752.00,97250.00,964.00,1123.00
8.17,46733.00,99034.00,981.00,1123.00
8.18,47732.00,100817.00,999.00,1123.00
8.19,48750.00,102601.00,1017.00,1123.00
8.20,49785.00,104385.00,1035.00,1123.00
8.21,50837.00,106169.00,1053.00,1123.00
8.22,51908.00,107952.00,1071.00,1123.00
8.23,52996.00,109736.00,1088.00,1123.00
8.24,54103.00,111520.00,1106.00,1123.00
8.25,55229.00,113843.00,1127.00,1123.00
8.26,56379.00,116166.00,1150.00,1123.00
8.27,57553.00,118489.00,1173.00,1123.00
8.28,58749.00,120812.00,1197.00,1123.00
8.29,59969.00,123135.00,1220.00,1123.00
8.30,61212.00,125458.00,1243.00,1123.00
8.31,62478.00,127781.00,1266.00,1123.00
8.32,63768.00,130104.00,1289.00,1123.00
8.33,65080.00,132427.00,1313.00,1123.00
8.34,66416.00,134750.00,1336.00,1123.00
8.35,67775.00,137073.00,1359.00,1123.00
8.36,69158.00,139396.00,1382.00,1123.00
8.37,70563.00,141719.00,1406.00,1123.00
8.38,71992.00,144042.00,1429.00,1123.00
8.39,73444.00,146365.00,1452.00,1123.00
8.40,74919.00,148688.00,1475.00,1123.00
8.41,76418.00,151011.00,1498.00,1123.00
8.42,77939.00,153334.00,1522.00,1123.00
8.43,79484.00,155656.00,1545.00,1123.00
8.44,81053.00,157979.00,1568.00,1123.00
8.45,82644.00,160302.00,1591.00,1123.00
8.46,84259.00,162625.00,1615.00,1123.00
8.47,85896.00,164948.00,1638.00,1123.00
8.48,87558.00,167271.00,1661.00,1123.00
8.49,89242.00,169594.00,1684.00,1123.00
8.50,90952.00,172456.00,1710.00,1123.00
8.51,92691.00,175317.00,1739.00,1123.00
8.52,94458.00,178179.00,1767.00,1123.00
8.53,96255.00,181041.00,1796.00,1123.00
8.54,98079.00,183902.00,1825.00,1123.00
8.55,99933.00,186764.00,1853.00,1123.00
8.56,101815.00,189625.00,1882.00,1123.00
8.57,103725.00,192487.00,1911.00,1123.00
8.58,105664.00,195349.00,1939.00,1123.00
8.59,107632.00,198210.00,1968.00,1123.00
8.60,109629.00,201072.00,1996.00,1123.00
8.61,111654.00,203933.00,2025.00,1123.00
8.62,113707.00,206795.00,2054.00,1123.00
8.63,115789.00,209656.00,2082.00,1123.00
8.64,117900.00,212518.00,2111.00,1123.00
8.65,120040.00,215380.00,2139.00,1123.00
8.66,122208.00,218241.00,2168.00,1123.00
8.67,124405.00,221103.00,2197.00,1123.00
8.68,126630.00,223964.00,2225.00,1123.00
8.69,128884.00,226826.00,2254.00,1123.00
8.70,131166.00,229688.00,2283.00,1123.00
8.71,133478.00,232549.00,2311.00,1123.00
8.72,135817.00,235411.00,2340.00,1123.00
8.73,138186.00,238272.00,2368.00,1123.00
8.74,140583.00,241134.00,2397.00,1124.00
8.75,143008.00,243965.00,2425.00,1124.00
8.76,145462.00,246797.00,2454.00,1124.00
8.77,147944.00,249629.00,2482.00,1124.00
8.78,150455.00,252460.00,2510.00,1124.00
8.79,152994.00,255292.00,2539.00,1124.00
8.80,155561.00,258123.00,2567.00,1124.00
8.81,158156.00,260955.00,2595.00,1124.00
8.82,160780.00,263786.00,2624.00,1124.00
8.83,163432.00,266618.00,2652.00,1124.00
8.84,166112.00,269449.00,2680.00,1124.00
8.85,168821.00,272281.00,2709.00,1124.00
8.86,171558.00,275112.00,2737.00,1124.00
8.87,174323.00,277944.00,2765.00,1124.00
8.88,177117.00,280775.00,2794.00,1124.00
8.89,179938.00,283607.00,2822.00,1124.00
8.90,182789.00,286438.00,2850.00,1124.00
8.91,185667.00,289270.00,2879.00,1124.00
8.92,188574.00,292102.00,2907.00,1124.00
8.93,191509.00,294933.00,2935.00,1124.00
8.94,194473.00,297765.00,2963.00,1124.00
8.95,197465.00,300596.00,2992.00,1124.00
8.96,200485.00,303428.00,3020.00,1124.00
8.97,203533.00,306259.00,3048.00,1124.00
8.98,206610.00,309091.00,3077.00,1124.00
8.99,209715.00,311922.00,3105.00,1124.00
9.00,212848.00,314783.00,3134.00,1124.00
9.01,216011.00,317644.00,3162.00,1124.00
9.02,219201.00,320505.00,3191.00,1124.00
9.03,222421.00,323366.00,3219.00,1124.00
9.04,225669.00,326227.00,3248.00,1124.00
9.05,228945.00,329088.00,3277.00,1124.00
9.06,232250.00,331949.00,3305.00,1124.00
9.07,235584.00,334810.00,3334.00,1124.00
9.08,238947.00,337671.00,3362.00,1124.00
9.09,242338.00,340532.00,3391.00,1124.00
9.10,245757.00,343393.00,3420.00,1124.00
9.11,249206.00,346254.00,3448.00,1124.00
9.12,252682.00,349115.00,3477.00,1124.00
9.13,256188.00,351976.00,3505.00,1124.00
9.14,259722.00,354837.00,3534.00,1124.00
9.15,263285.00,357698.00,3563.00,1124.00
9.16,266876.00,360559.00,3591.00,1124.00
9.17,270496.00,363420.00,3620.00,1124.00
9.18,274144.00,366281.00,3649.00,1124.00
9.19,277821.00,369141.00,3677.00,1124.00
9.20,281527.00,372002.00,3706.00,1124.00
9.21,285261.00,374863.00,3734.00,1124.00
9.22,289024.00,377724.00,3763.00,1124.00
9.23,292816.00,380585.00,3792.00,1124.00
9.24,296636.00,383446.00,3820.00,1124.00
9.25,300490.00,387379.00,3854.00,1124.00
9.26,304384.00,391311.00,3893.00,1124.00
9.27,308316.00,395244.00,3933.00,1124.00
9.28,312288.00,399176.00,3972.00,1124.00
9.29,316300.00,403109.00,4011.00,1124.00
9.30,320351.00,407041.00,4051.00,1124.00
9.31,324441.00,410974.00,4090.00,1124.00
9.32,328570.00,414906.00,4129.00,1124.00
9.33,332739.00,418838.00,4169.00,1124.00
9.34,336947.00,422771.00,4208.00,1124.00
9.35,341194.00,426703.00,4247.00,1124.00
9.36,345481.00,430636.00,4287.00,1124.00
9.37,349807.00,434568.00,4326.00,1124.00
9.38,354172.00,438501.00,4365.00,1124.00
9.39,358577.00,442433.00,4405.00,1124.00
9.40,363021.00,446366.00,4444.00,1124.00
9.41,367504.00,450298.00,4483.00,1124.00
9.42,372027.00,454231.00,4523.00,1124.00
9.43,376589.00,458163.00,4562.00,1124.00
9.44,381190.00,462096.00,4601.00,1124.00
9.45,385831.00,466028.00,4641.00,1124.00
9.46,390511.00,469960.00,4680.00,1124.00
9.47,395230.00,473893.00,4719.00,1124.00
9.48,399989.00,477825.00,4759.00,1124.00
9.49,404787.00,481758.00,4798.00,1124.00
9.50,409629.00,486761.00,4843.00,1124.00
9.51,414522.00,491765.00,4893.00,1124.00
9.52,419464.00,496768.00,4943.00,1124.00
9.53,424457.00,501772.00,4993.00,1124.00
9.54,429500.00,506775.00,5043.00,1124.00
9.55,434593.00,511779.00,5093.00,1124.00
9.56,439735.00,516782.00,5143.00,1124.00
9.57,444928.00,521786.00,5193.00,1124.00
9.58,450171.00,526790.00,5243.00,1124.00
9.59,455464.00,531793.00,5293.00,1124.00
9.60,460807.00,536797.00,5343.00,1124.00
9.61,466200.00,541800.00,5393.00,1124.00
9.62,471643.00,546804.00,5443.00,1124.00
9.63,477136.00,551807.00,5493.00,1124.00
9.64,482679.00,556811.00,5543.00,1124.00
9.65,488272.00,561814.00,5593.00,1124.00
9.66,493915.00,566818.00,5643.00,1124.00
9.67,499609.00,571821.00,5693.00,1124.00
9.68,505352.00,576825.00,5743.00,1124.00
9.69,511145.00,581828.00,5793.00,1124.00
9.70,516988.00,586832.00,5843.00,1124.00
9.71,522882.00,591835.00,5893.00,1124.00
9.72,528825.00,596839.00,5943.00,1124.00
9.73,534819.00,601842.00,5993.00,1124.00
9.74,540862.00,606846.00,6043.00,1125.00
9.75,546955.00,611700.00,6093.00,1125.00
9.76,553096.00,616554.00,6141.00,1125.00
9.77,559286.00,621407.00,6190.00,1125.00
9.78,565524.00,626261.00,6238.00,1125.00
9.79,571811.00,631115.00,6287.00,1125.00
9.80,578146.00,635969.00,6335.00,1125.00
9.81,584530.00,640823.00,6384.00,1125.00
9.82,590963.00,645677.00,6432.00,1125.00
9.83,597444.00,650531.00,6481.00,1125.00
9.84,603974.00,655385.00,6530.00,1125.00
9.85,610552.00,660239.00,6578.00,1125.00
9.86,617178.00,665092.00,6627.00,1125.00
9.87,623853.00,669946.00,6675.00,1125.00
9.88,630577.00,674800.00,6724.00,1125.00
9.89,637349.00,679654.00,6772.00,1125.00
9.90,644170.00,684508.00,6821.00,1125.00
9.91,651040.00,689362.00,6869.00,1125.00
9.92,657958.00,694216.00,6918.00,1125.00
9.93,664924.00,699070.00,6966.00,1125.00
9.94,671939.00,703924.00,7015.00,1125.00
9.95,679002.00,708777.00,7064.00,1125.00
9.96,686114.00,713631.00,7112.00,1125.00
9.97,693275.00,718485.00,7161.00,1125.00
9.98,700484.00,723339.00,7209.00,1125.00
9.99,707742.00,728193.00,7258.00,1125.00
10.00,715037.00,730834.00,7295.00,1125.00
10.01,722359.00,733476.00,7322.00,1125.00
10.02,729707.00,736117.00,7348.00,1125.00
10.03,737081.00,738759.00,7374.00,1125.00
10.04,744482.00,741400.00,7401.00,1125.00
10.05,751909.00,744042.00,7427.00,1125.00
10.06,759363.00,746683.00,7454.00,1125.00
10.07,766843.00,749325.00,7480.00,1125.00
10.08,774349.00,751966.00,7506.00,1125.00
10.09,781882.00,754608.00,7533.00,1125.00
10.10,789441.00,757249.00,7559.00,1125.00
10.11,797027.00,759890.00,7586.00,1125.00
10.12,804639.00,762532.00,7612.00,1125.00
10.13,812277.00,765173.00,7639.00,1125.00
10.14,819942.00,767815.00,7665.00,1125.00
10.15,827634.00,770456.00,7691.00,1125.00
10.16,835352.00,773098.00,7718.00,1125.00
10.17,843096.00,775739.00,7744.00,1125.00
10.18,850866.00,778381.00,7771.00,1125.00
10.19,858663.00,781022.00,7797.00,1125.00
10.20,866487.00,783664.00,7823.00,1125.00
10.21,874337.00,786305.00,7850.00,1125.00
10.22,882213.00,788946.00,7876.00,1125.00
10.23,890116.00,791588.00,7903.00,1125.00
10.24,898045.00,794229.00,7929.00,1125.00
10.25,906000.00,796900.00,7956.00,1125.00
10.26,913983.00,799571.00,7982.00,1125.00
10.27,921992.00,802242.00,8009.00,1125.00
10.28,930027.00,804913.00,8036.00,1125.00
10.29,938090.00,807584.00,8062.00,1125.00
10.30,946179.00,810255.00,8089.00,1125.00
10.31,954295.00,812926.00,8116.00,1125.00
10.32,962438.00,815597.00,8143.00,1125.00
10.33,970607.00,818268.00,8169.00,1125.00
10.34,978803.00,820939.00,8196.00,1125.00
10.35,987026.00,823610.00,8223.00,1125.00
10.36,995275.00,826281.00,8249.00,1125.00
10.37,1003551.00,828952.00,8276.00,1125.00
10.38,1011854.00,831622.00,8303.00,1125.00
10.39,1020184.00,834293.00,8330.00,1125.00
10.40,1028540.00,836964.00,8356.00,1125.00
10.41,1036923.00,839635.00,8383.00,1125.00
10.42,1045333.00,842306.00,8410.00,1125.00
10.43,1053769.00,844977.00,8436.00,1125.00
10.44,1062232.00,847648.00,8463.00,1125.00
10.45,1070722.00,850319.00,8490.00,1125.00
10.46,1079239.00,852990.00,8517.00,1125.00
10.47,1087782.00,855661.00,8543.00,1125.00
10.48,1096352.00,858332.00,8570.00,1125.00
10.49,1104949.00,861003.00,8597.00,1125.00
10.50,1113572.00,863703.00,8624.00,1125.00
10.51,1122223.00,866404.00,8651.00,1125.00
10.52,1130900.00,869104.00,8678.00,1125.00
10.53,1139605.00,871805.00,8705.00,1125.00
10.54,1148336.00,874505.00,8732.00,1125.00
10.55,1157095.00,877206.00,8759.00,1125.00
10.56,1165880.00,879906.00,8786.00,1125.00
10.57,1174693.00,882607.00,8813.00,1125.00
10.58,1183533.00,885307.00,8840.00,1125.00
10.59,1192399.00,888007.00,8867.00,1125.00
10.60,1201293.00,890708.00,8894.00,1125.00
10.61,1210213.00,893408.00,8921.00,1125.00
10.62,1219161.00,896109.00,8948.00,1125.00
10.63,1228136.00,898809.00,8975.00,1125.00
10.64,1237137.00,901510.00,9002.00,1125.00
10.65,1246166.00,904210.00,9029.00,1125.00
10.66,1255221.00,906911.00,9056.00,1125.00
10.67,1264304.00,909611.00,9083.00,1125.00
10.68,1273414.00,912312.00,9110.00,1125.00
10.69,1282550.00,915012.00,9137.00,1125.00
10.70,1291714.00,917713.00,9164.00,1125.00
10.71,1300904.00,920413.00,9191.00,1125.00
10.72,1310122.00,923114.00,9218.00,1125.00
10.73,1319367.00,925814.00,9245.00,1125.00
10.74,1328638.00,928515.00,9272.00,1126.00
10.75,1337932.00,930186.00,9294.00,1126.00
10.76,1347242.00,931858.00,9310.00,1126.00
10.77,1356569.00,933530.00,9327.00,1126.00
10.78,1365913.00,935202.00,9344.00,1126.00
10.79,1375273.00,936874.00,9360.00,1126.00
10.80,1384650.00,938546.00,9377.00,1126.00
10.81,1394044.00,940218.00,9394.00,1126.00
10.82,1403455.00,941890.00,9411.00,1126.00
10.83,1412882.00,943562.00,9427.00,1126.00
10.84,1422326.00,945234.00,9444.00,1126.00
10.85,1431786.00,946906.00,9461.00,1126.00
10.86,1441264.00,948578.00,9477.00,1126.00
10.87,1450758.00,950250.00,9494.00,1126.00
10.88,1460269.00,951922.00,9511.00,1126.00
10.89,1469796.00,953594.00,9528.00,1126.00
10.90,1479341.00,955266.00,9544.00,1126.00
10.91,1488902.00,956938.00,9561.00,1126.00
10.92,1498480.00,958610.00,9578.00,1126.00
10.93,1508074.00,960282.00,9594.00,1126.00
10.94,1517685.00,961954.00,9611.00,1126.00
10.95,1527313.00,963626.00,9628.00,1126.00
10.96,1536958.00,965298.00,9645.00,1126.00
10.97,1546619.00,966970.00,9661.00,1126.00
10.98,1556297.00,968642.00,9678.00,1126.00
10.99,1565992.00,970314.00,9695.00,1126.00
11.00,1575701.00,971488.00,9709.00,1126.00
11.01,1585422.00,972662.00,9721.00,1126.00
11.02,1595154.00,973837.00,9732.00,1126.00
11.03,1604898.00,975011.00,9744.00,1126.00
11.04,1614654.00,976185.00,9756.00,1126.00
11.05,1624422.00,977360.00,9768.00,1126.00
11.06,1634202.00,978534.00,9779.00,1126.00
11.07,1643993.00,979708.00,9791.00,1126.00
11.08,1653796.00,980882.00,9803.00,1126.00
11.09,1663610.00,982057.00,9815.00,1126.00
11.10,1673437.00,983231.00,9826.00,1126.00
11.11,1683275.00,984405.00,9838.00,1126.00
11.12,1693125.00,985580.00,9850.00,1126.00
11.13,1702987.00,986754.00,9862.00,1126.00
11.14,1712860.00,987928.00,9873.00,1126.00
11.15,1722745.00,989102.00,9885.00,1126.00
11.16,1732642.00,990277.00,9897.00,1126.00
11.17,1742551.00,991451.00,9909.00,1126.00
11.18,1752471.00,992625.00,9920.00,1126.00
11.19,1762403.00,993799.00,9932.00,1126.00
11.20,1772347.00,994974.00,9944.00,1126.00
11.21,1782303.00,996148.00,9956.00,1126.00
11.22,1792270.00,997322.00,9967.00,1126.00
11.23,1802249.00,998497.00,9979.00,1126.00
11.24,1812240.00,999671.00,9991.00,1126.00
11.25,1822243.00,1000874.00,10003.00,1126.00
11.26,1832257.00,1002077.00,10015.00,1126.00
11.27,1842284.00,1003279.00,10027.00,1126.00
11.28,1852323.00,1004482.00,10039.00,1126.00
11.29,1862374.00,1005685.00,10051.00,1126.00
11.30,1872437.00,1006888.00,10063.00,1126.00
11.31,1882512.00,1008091.00,10075.00,1126.00
11.32,1892599.00,1009294.00,10087.00,1126.00
11.33,1902698.00,1010497.00,10099.00,1126.00
11.34,1912808.00,1011699.00,10111.00,1126.00
11.35,1922931.00,1012902.00,10123.00,1126.00
11.36,1933067.00,1014105.00,10135.00,1126.00
11.37,1943214.00,1015308.00,10147.00,1126.00
11.38,1953373.00,1016511.00,10159.00,1126.00
11.39,1963544.00,1017714.00,10171.00,1126.00
11.40,1973727.00,1018917.00,10183.00,1126.00
11.41,1983922.00,1020120.00,10195.00,1126.00
11.42,1994129.00,1021322.00,10207.00,1126.00
11.43,2004349.00,1022525.00,10219.00,1126.00
11.44,2014580.00,1023728.00,10231.00,1126.00
11.45,2024823.00,1024931.00,10243.00,1126.00
11.46,2035078.00,1026134.00,10255.00,1126.00
11.47,2045346.00,1027337.00,10267.00,1126.00
11.48,2055625.00,1028540.00,10279.00,1126.00
11.49,2065917.00,1029742.00,10291.00,1126.00
11.50,2076220.00,1030974.00,10304.00,1126.00
11.51,2086536.00,1032206.00,10316.00,1126.00
11.52,2096864.00,1033438.00,10328.00,1126.00
11.53,2107205.00,1034669.00,10341.00,1126.00
11.54,2117558.00,1035901.00,10353.00,1126.00
11.55,2127923.00,1037133.00,10365.00,1126.00
11.56,2138300.00,1038365.00,10377.00,1126.00
11.57,2148690.00,1039596.00,10390.00,1126.00
11.58,2159092.00,1040828.00,10402.00,1126.00
11.59,2169507.00,1042060.00,10414.00,1126.00
11.60,2179933.00,1043291.00,10427.00,1126.00
11.61,2190373.00,1044523.00,10439.00,1126.00
11.62,2200824.00,1045755.00,10451.00,1126.00
11.63,2211288.00,1046987.00,10464.00,1126.00
11.64,2221764.00,1048218.00,10476.00,1126.00
