Lectura regla,V. Acum.,Area,V. Parcial,Cota
11.65,2232252.00,1049450.00,10488.00,1126.00
11.66,2242753.00,1050682.00,10501.00,1126.00
11.67,2253266.00,1051914.00,10513.00,1126.00
11.68,2263791.00,1053145.00,10525.00,1126.00
11.69,2274329.00,1054377.00,10538.00,1126.00
11.70,2284879.00,1055609.00,10550.00,1126.00
11.71,2295441.00,1056841.00,10562.00,1126.00
11.72,2306015.00,1058072.00,10575.00,1126.00
11.73,2316602.00,1059304.00,10587.00,1126.00
11.74,2327201.00,1060536.00,10599.00,1127.00
11.75,2337813.00,1061847.00,10612.00,1127.00
11.76,2348438.00,1063159.00,10625.00,1127.00
11.77,2359076.00,1064470.00,10638.00,1127.00
11.78,2369728.00,1065782.00,10651.00,1127.00
11.79,2380392.00,1067093.00,10664.00,1127.00
11.80,2391070.00,1068405.00,10677.00,1127.00
11.81,2401760.00,1069716.00,10691.00,1127.00
11.82,2412464.00,1071028.00,10704.00,1127.00
11.83,2423181.00,1072339.00,10717.00,1127.00
11.84,2433911.00,1073651.00,10730.00,1127.00
11.85,2444654.00,1074963.00,10743.00,1127.00
11.86,2455410.00,1076274.00,10756.00,1127.00
11.87,2466179.00,1077586.00,10769.00,1127.00
11.88,2476962.00,1078897.00,10782.00,1127.00
11.89,2487757.00,1080209.00,10796.00,1127.00
11.90,2498566.00,1081520.00,10809.00,1127.00
11.91,2509388.00,1082832.00,10822.00,1127.00
11.92,2520223.00,1084143.00,10835.00,1127.00
11.93,2531070.00,1085455.00,10848.00,1127.00
11.94,2541932.00,1086766.00,10861.00,1127.00
11.95,2552806.00,1088078.00,10874.00,1127.00
11.96,2563693.00,1089389.00,10887.00,1127.00
11.97,2574594.00,1090701.00,10900.00,1127.00
11.98,2585507.00,1092012.00,10914.00,1127.00
11.99,2596434.00,1093324.00,10927.00,1127.00
12.00,2607372.00,1094308.00,10938.00,1127.00
12.01,2618320.00,1095291.00,10948.00,1127.00
12.02,2629278.00,1096275.00,10958.00,1127.00
12.03,2640245.00,1097259.00,10968.00,1127.00
12.04,2651223.00,1098242.00,10978.00,1127.00
12.05,2662210.00,1099226.00,10987.00,1127.00
12.06,2673208.00,1100210.00,10997.00,1127.00
12.07,2684215.00,1101193.00,11007.00,1127.00
12.08,2695231.00,1102177.00,11017.00,1127.00
12.09,2706258.00,1103161.00,11027.00,1127.00
12.10,2717295.00,1104144.00,11037.00,1127.00
12.11,2728341.00,1105128.00,11046.00,1127.00
12.12,2739397.00,1106112.00,11056.00,1127.00
12.13,2750463.00,1107095.00,11066.00,1127.00
12.14,2761539.00,1108079.00,11076.00,1127.00
12.15,2772625.00,1109063.00,11086.00,1127.00
12.16,2783720.00,1110046.00,11096.00,1127.00
12.17,2794826.00,1111030.00,11105.00,1127.00
12.18,2805941.00,1112014.00,11115.00,1127.00
12.19,2817066.00,1112997.00,11125.00,1127.00
12.20,2828201.00,1113981.00,11135.00,1127.00
12.21,2839346.00,1114965.00,11145.00,1127.00
12.22,2850500.00,1115949.00,11155.00,1127.00
12.23,2861665.00,1116932.00,11164.00,1127.00
12.24,2872839.00,1117916.00,11174.00,1127.00
12.25,2884023.00,1118926.00,11184.00,1127.00
12.26,2895217.00,1119936.00,11194.00,1127.00
12.27,2906422.00,1120946.00,11204.00,1127.00
12.28,2917636.00,1121956.00,11215.00,1127.00
12.29,2928861.00,1122966.00,11225.00,1127.00
12.30,2940096.00,1123976.00,11235.00,1127.00
12.31,2951340.00,1124986.00,11245.00,1127.00
12.32,2962595.00,1125995.00,11255.00,1127.00
12.33,2973860.00,1127005.00,11265.00,1127.00
12.34,2985135.00,1128015.00,11275.00,1127.00
12.35,2996421.00,1129025.00,11285.00,1127.00
12.36,3007716.00,1130035.00,11295.00,1127.00
12.37,3019021.00,1131045.00,11305.00,1127.00
12.38,3030337.00,1132055.00,11316.00,1127.00
12.39,3041662.00,1133065.00,11326.00,1127.00
12.40,3052998.00,1134075.00,11336.00,1127.00
12.41,3064344.00,1135085.00,11346.00,1127.00
12.42,3075700.00,1136095.00,11356.00,1127.00
12.43,3087066.00,1137105.00,11366.00,1127.00
12.44,3098442.00,1138115.00,11376.00,1127.00
12.45,3109828.00,1139125.00,11386.00,1127.00
12.46,3121224.00,1140135.00,11396.00,1127.00
12.47,3132631.00,1141145.00,11406.00,1127.00
12.48,3144047.00,1142155.00,11416.00,1127.00
12.49,3155474.00,1143165.00,11427.00,1127.00
12.50,3166911.00,1144201.00,11437.00,1127.00
12.51,3178358.00,1145237.00,11447.00,1127.00
12.52,3189815.00,1146273.00,11458.00,1127.00
12.53,3201283.00,1147309.00,11468.00,1127.00
12.54,3212762.00,1148345.00,11478.00,1127.00
12.55,3224250.00,1149381.00,11489.00,1127.00
12.56,3235749.00,1150417.00,11499.00,1127.00
12.57,3247259.00,1151454.00,11509.00,1127.00
12.58,3258778.00,1152490.00,11520.00,1127.00
12.59,3270308.00,1153526.00,11530.00,1127.00
12.60,3281849.00,1154562.00,11540.00,1127.00
12.61,3293400.00,1155598.00,11551.00,1127.00
12.62,3304961.00,1156634.00,11561.00,1127.00
12.63,3316532.00,1157670.00,11572.00,1127.00
12.64,3328114.00,1158707.00,11582.00,1127.00
12.65,3339706.00,1159743.00,11592.00,1127.00
12.66,3351309.00,1160779.00,11603.00,1127.00
12.67,3362922.00,1161815.00,11613.00,1127.00
12.68,3374545.00,1162851.00,11623.00,1127.00
12.69,3386179.00,1163887.00,11634.00,1127.00
12.70,3397823.00,1164923.00,11644.00,1127.00
12.71,3409478.00,1165959.00,11654.00,1127.00
12.72,3421142.00,1166996.00,11665.00,1127.00
12.73,3432817.00,1168032.00,11675.00,1127.00
12.74,3444503.00,1169068.00,11685.00,1128.00
12.75,3456200.00,1170437.00,11698.00,1128.00
12.76,3467912.00,1171807.00,11711.00,1128.00
12.77,3479637.00,1173176.00,11725.00,1128.00
12.78,3491375.00,1174546.00,11739.00,1128.00
12.79,3503127.00,1175915.00,11752.00,1128.00
12.80,3514893.00,1177285.00,11766.00,1128.00
12.81,3526673.00,1178654.00,11780.00,1128.00
12.82,3538467.00,1180024.00,11793.00,1128.00
12.83,3550274.00,1181393.00,11807.00,1128.00
12.84,3562094.00,1182763.00,11821.00,1128.00
12.85,3573929.00,1184132.00,11834.00,1128.00
12.86,3585777.00,1185502.00,11848.00,1128.00
12.87,3597639.00,1186871.00,11862.00,1128.00
12.88,3609515.00,1188240.00,11876.00,1128.00
12.89,3621404.00,1189610.00,11889.00,1128.00
12.90,3633307.00,1190979.00,11903.00,1128.00
12.91,3645223.00,1192349.00,11917.00,1128.00
12.92,3657154.00,1193718.00,11930.00,1128.00
12.93,3669098.00,1195088.00,11944.00,1128.00
12.94,3681055.00,1196457.00,11958.00,1128.00
12.95,3693027.00,1197827.00,11971.00,1128.00
12.96,3705012.00,1199196.00,11985.00,1128.00
12.97,3717011.00,1200566.00,11999.00,1128.00
12.98,3729023.00,1201935.00,12013.00,1128.00
12.99,3741049.00,1203305.00,12026.00,1128.00
13.00,3753087.00,1204147.00,12037.00,1128.00
13.01,3765132.00,1204990.00,12046.00,1128.00
13.02,3777187.00,1205832.00,12054.00,1128.00
13.03,3789249.00,1206675.00,12063.00,1128.00
13.04,3801320.00,1207517.00,12071.00,1128.00
13.05,3813399.00,1208360.00,12079.00,1128.00
13.06,3825487.00,1209202.00,12088.00,1128.00
13.07,3837583.00,1210045.00,12096.00,1128.00
13.08,3849688.00,1210888.00,12105.00,1128.00
13.09,3861801.00,1211730.00,12113.00,1128.00
13.10,3873923.00,1212573.00,12122.00,1128.00
13.11,3886053.00,1213415.00,12130.00,1128.00
13.12,3898191.00,1214258.00,12138.00,1128.00
13.13,3910338.00,1215100.00,12147.00,1128.00
13.14,3922493.00,1215943.00,12155.00,1128.00
13.15,3934657.00,1216785.00,12164.00,1128.00
13.16,3946829.00,1217628.00,12172.00,1128.00
13.17,3959009.00,1218470.00,12180.00,1128.00
13.18,3971198.00,1219313.00,12189.00,1128.00
13.19,3983396.00,1220155.00,12197.00,1128.00
13.20,3995601.00,1220998.00,12206.00,1128.00
13.21,4007815.00,1221840.00,12214.00,1128.00
13.22,4020038.00,1222683.00,12223.00,1128.00
13.23,4032269.00,1223526.00,12231.00,1128.00
13.24,4044509.00,1224368.00,12239.00,1128.00
13.25,4056757.00,1225236.00,12248.00,1128.00
13.26,4069013.00,1226104.00,12257.00,1128.00
13.27,4081279.00,1226972.00,12265.00,1128.00
13.28,4093553.00,1227839.00,12274.00,1128.00
13.29,4105835.00,1228707.00,12283.00,1128.00
13.30,4118127.00,1229575.00,12291.00,1128.00
13.31,4130427.00,1230443.00,12300.00,1128.00
13.32,4142736.00,1231311.00,12309.00,1128.00
13.33,4155053.00,1232179.00,12317.00,1128.00
13.34,4167379.00,1233047.00,12326.00,1128.00
13.35,4179714.00,1233914.00,12335.00,1128.00
13.36,4192058.00,1234782.00,12343.00,1128.00
13.37,4204410.00,1235650.00,12352.00,1128.00
13.38,4216771.00,1236518.00,12361.00,1128.00
13.39,4229140.00,1237386.00,12370.00,1128.00
13.40,4241518.00,1238254.00,12378.00,1128.00
13.41,4253905.00,1239121.00,12387.00,1128.00
13.42,4266301.00,1239989.00,12396.00,1128.00
13.43,4278705.00,1240857.00,12404.00,1128.00
13.44,4291118.00,1241725.00,12413.00,1128.00
13.45,4303539.00,1242593.00,12422.00,1128.00
13.46,4315970.00,1243461.00,12430.00,1128.00
13.47,4328409.00,1244328.00,12439.00,1128.00
13.48,4340856.00,1245196.00,12448.00,1128.00
13.49,4353313.00,1246064.00,12456.00,1128.00
13.50,4365778.00,1246959.00,12465.00,1128.00
13.51,4378252.00,1247853.00,12474.00,1128.00
13.52,4390735.00,1248748.00,12483.00,1128.00
13.53,4403227.00,1249642.00,12492.00,1128.00
13.54,4415728.00,1250537.00,12501.00,1128.00
13.55,4428237.00,1251431.00,12510.00,1128.00
13.56,4440756.00,1252326.00,12519.00,1128.00
13.57,4453284.00,1253220.00,12528.00,1128.00
13.58,4465821.00,1254115.00,12537.00,1128.00
13.59,4478366.00,1255009.00,12546.00,1128.00
13.60,4490921.00,1255904.00,12555.00,1128.00
13.61,4503484.00,1256798.00,12564.00,1128.00
13.62,4516057.00,1257693.00,12572.00,1128.00
13.63,4528638.00,1258587.00,12581.00,1128.00
13.64,4541229.00,1259482.00,12590.00,1128.00
13.65,4553828.00,1260376.00,12599.00,1128.00
13.66,4566436.00,1261271.00,12608.00,1128.00
13.67,4579053.00,1262165.00,12617.00,1128.00
13.68,4591679.00,1263060.00,12626.00,1128.00
13.69,4604314.00,1263954.00,12635.00,1128.00
13.70,4616958.00,1264849.00,12644.00,1128.00
13.71,4629611.00,1265743.00,12653.00,1128.00
13.72,4642273.00,1266638.00,12662.00,1128.00
13.73,4654944.00,1267532.00,12671.00,1128.00
13.74,4667624.00,1268427.00,12680.00,1129.00
13.75,4680315.00,1269795.00,12691.00,1129.00
13.76,4693020.00,1271163.00,12705.00,1129.00
13.77,4705738.00,1272532.00,12718.00,1129.00
13.78,4718471.00,1273900.00,12732.00,1129.00
13.79,4731216.00,1275269.00,12746.00,1129.00
13.80,4743976.00,1276637.00,12760.00,1129.00
13.81,4756749.00,1278005.00,12773.00,1129.00
13.82,4769536.00,1279374.00,12787.00,1129.00
13.83,4782337.00,1280742.00,12801.00,1129.00
13.84,4795151.00,1282110.00,12814.00,1129.00
13.85,4807979.00,1283479.00,12828.00,1129.00
13.86,4820820.00,1284847.00,12842.00,1129.00
13.87,4833676.00,1286216.00,12855.00,1129.00
13.88,4846545.00,1287584.00,12869.00,1129.00
13.89,4859427.00,1288952.00,12883.00,1129.00
13.90,4872324.00,1290321.00,12896.00,1129.00
13.91,4885234.00,1291689.00,12910.00,1129.00
13.92,4898158.00,1293057.00,12924.00,1129.00
13.93,4911095.00,1294426.00,12937.00,1129.00
13.94,4924046.00,1295794.00,12951.00,1129.00
13.95,4937011.00,1297163.00,12965.00,1129.00
13.96,4949989.00,1298531.00,12978.00,1129.00
13.97,4962981.00,1299899.00,12992.00,1129.00
13.98,4975987.00,1301268.00,13006.00,1129.00
13.99,4989007.00,1302636.00,13020.00,1129.00
14.00,5002037.00,1303415.00,13030.00,1129.00
14.01,5015075.00,1304195.00,13038.00,1129.00
14.02,5028121.00,1304974.00,13046.00,1129.00
14.03,5041175.00,1305753.00,13054.00,1129.00
14.04,5054236.00,1306533.00,13061.00,1129.00
14.05,5067305.00,1307312.00,13069.00,1129.00
14.06,5080382.00,1308091.00,13077.00,1129.00
14.07,5093467.00,1308871.00,13085.00,1129.00
14.08,5106560.00,1309650.00,13093.00,1129.00
14.09,5119660.00,1310429.00,13100.00,1129.00
14.10,5132768.00,1311208.00,13108.00,1129.00
14.11,5145884.00,1311988.00,13116.00,1129.00
14.12,5159008.00,1312767.00,13124.00,1129.00
14.13,5172140.00,1313546.00,13132.00,1129.00
14.14,5185279.00,1314326.00,13139.00,1129.00
14.15,5198426.00,1315105.00,13147.00,1129.00
14.16,5211581.00,1315884.00,13155.00,1129.00
14.17,5224744.00,1316664.00,13163.00,1129.00
14.18,5237914.00,1317443.00,13171.00,1129.00
14.19,5251093.00,1318222.00,13178.00,1129.00
14.20,5264279.00,1319001.00,13186.00,1129.00
14.21,5277473.00,1319781.00,13194.00,1129.00
14.22,5290674.00,1320560.00,13202.00,1129.00
14.23,5303884.00,1321339.00,13209.00,1129.00
14.24,5317101.00,1322119.00,13217.00,1129.00
14.25,5330326.00,1322914.00,13225.00,1129.00
14.26,5343559.00,1323710.00,13233.00,1129.00
14.27,5356801.00,1324506.00,13241.00,1129.00
14.28,5370050.00,1325302.00,13249.00,1129.00
14.29,5383307.00,1326098.00,13257.00,1129.00
14.30,5396572.00,1326893.00,13265.00,1129.00
14.31,5409844.00,1327689.00,13273.00,1129.00
14.32,5423125.00,1328485.00,13281.00,1129.00
14.33,5436414.00,1329281.00,13289.00,1129.00
14.34,5449711.00,1330076.00,13297.00,1129.00
14.35,5463016.00,1330872.00,13305.00,1129.00
14.36,5476328.00,1331668.00,13313.00,1129.00
14.37,5489649.00,1332464.00,13321.00,1129.00
14.38,5502978.00,1333260.00,13329.00,1129.00
14.39,5516314.00,1334055.00,13337.00,1129.00
14.40,5529659.00,1334851.00,13345.00,1129.00
14.41,5543011.00,1335647.00,13352.00,1129.00
14.42,5556372.00,1336443.00,13360.00,1129.00
14.43,5569740.00,1337238.00,13368.00,1129.00
14.44,5583116.00,1338034.00,13376.00,1129.00
14.45,5596501.00,1338830.00,13384.00,1129.00
14.46,5609893.00,1339626.00,13392.00,1129.00
14.47,5623293.00,1340422.00,13400.00,1129.00
14.48,5636701.00,1341217.00,13408.00,1129.00
14.49,5650118.00,1342013.00,13416.00,1129.00
14.50,5663542.00,1342826.00,13424.00,1129.00
14.51,5676974.00,1343640.00,13432.00,1129.00
14.52,5690415.00,1344453.00,13440.00,1129.00
14.53,5703863.00,1345266.00,13449.00,1129.00
14.54,5717320.00,1346080.00,13457.00,1129.00
14.55,5730785.00,1346893.00,13465.00,1129.00
14.56,5744258.00,1347706.00,13473.00,1129.00
14.57,5757739.00,1348520.00,13481.00,1129.00
14.58,5771228.00,1349333.00,13489.00,1129.00
14.59,5784726.00,1350146.00,13497.00,1129.00
14.60,5798231.00,1350960.00,13506.00,1129.00
14.61,5811745.00,1351773.00,13514.00,1129.00
14.62,5825267.00,1352586.00,13522.00,1129.00
14.63,5838797.00,1353399.00,13530.00,1129.00
14.64,5852335.00,1354213.00,13538.00,1129.00
14.65,5865881.00,1355026.00,13546.00,1129.00
14.66,5879435.00,1355839.00,13554.00,1129.00
14.67,5892998.00,1356653.00,13562.00,1129.00
14.68,5906568.00,1357466.00,13571.00,1129.00
14.69,5920147.00,1358279.00,13579.00,1129.00
14.70,5933734.00,1359093.00,13587.00,1129.00
14.71,5947329.00,1359906.00,13595.00,1129.00
14.72,5960932.00,1360719.00,13603.00,1129.00
14.73,5974543.00,1361533.00,13611.00,1129.00
14.74,5988163.00,1362346.00,13619.00,1130.00
14.75,6001794.00,1363880.00,13631.00,1130.00
14.76,6015440.00,1365415.00,13646.00,1130.00
14.77,6029102.00,1366950.00,13662.00,1130.00
14.78,6042779.00,1368484.00,13677.00,1130.00
14.79,6056472.00,1370019.00,13693.00,1130.00
14.80,6070179.00,1371553.00,13708.00,1130.00
14.81,6083903.00,1373088.00,13723.00,1130.00
14.82,6097641.00,1374622.00,13739.00,1130.00
14.83,6111395.00,1376157.00,13754.00,1130.00
14.84,6125164.00,1377691.00,13769.00,1130.00
14.85,6138949.00,1379226.00,13785.00,1130.00
14.86,6152749.00,1380761.00,13800.00,1130.00
14.87,6166564.00,1382295.00,13815.00,1130.00
14.88,6180395.00,1383830.00,13831.00,1130.00
14.89,6194241.00,1385364.00,13846.00,1130.00
14.90,6208102.00,1386899.00,13861.00,1130.00
14.91,6221979.00,1388433.00,13877.00,1130.00
14.92,6235871.00,1389968.00,13892.00,1130.00
14.93,6249778.00,1391502.00,13907.00,1130.00
14.94,6263701.00,1393037.00,13923.00,1130.00
14.95,6277639.00,1394572.00,13938.00,1130.00
14.96,6291592.00,1396106.00,13953.00,1130.00
14.97,6305561.00,1397641.00,13969.00,1130.00
14.98,6319545.00,1399175.00,13984.00,1130.00
14.99,6333544.00,1400710.00,13999.00,1130.00
15.00,6347556.00,1401658.00,14012.00,1130.00
15.01,6361578.00,1402607.00,14021.00,1130.00
15.02,6375608.00,1403555.00,14031.00,1130.00
15.03,6389649.00,1404503.00,14040.00,1130.00
15.04,6403699.00,1405452.00,14050.00,1130.00
15.05,6417758.00,1406400.00,14059.00,1130.00
15.06,6431827.00,1407348.00,14069.00,1130.00
15.07,6445905.00,1408297.00,14078.00,1130.00
15.08,6459992.00,1409245.00,14088.00,1130.00
15.09,6474090.00,1410193.00,14097.00,1130.00
15.10,6488196.00,1411142.00,14107.00,1130.00
15.11,6502312.00,1412090.00,14116.00,1130.00
15.12,6516438.00,1413039.00,14126.00,1130.00
15.13,6530573.00,1413987.00,14135.00,1130.00
15.14,6544718.00,1414935.00,14145.00,1130.00
15.15,6558872.00,1415884.00,14154.00,1130.00
15.16,6573036.00,1416832.00,14164.00,1130.00
15.17,6587209.00,1417780.00,14173.00,1130.00
15.18,6601391.00,1418729.00,14183.00,1130.00
15.19,6615583.00,1419677.00,14192.00,1130.00
15.20,6629785.00,1420625.00,14202.00,1130.00
15.21,6643996.00,1421574.00,14211.00,1130.00
15.22,6658216.00,1422522.00,14220.00,1130.00
15.23,6672446.00,1423471.00,14230.00,1130.00
15.24,6686686.00,1424419.00,14239.00,1130.00
15.25,6700935.00,1425380.00,14249.00,1130.00
15.26,6715193.00,1426341.00,14259.00,1130.00
15.27,6729461.00,1427302.00,14268.00,1130.00
15.28,6743739.00,1428263.00,14278.00,1130.00
15.29,6758027.00,1429224.00,14287.00,1130.00
15.30,6772324.00,1430185.00,14297.00,1130.00
15.31,6786630.00,1431146.00,14307.00,1130.00
15.32,6800947.00,1432107.00,14316.00,1130.00
15.33,6815272.00,1433068.00,14326.00,1130.00
15.34,6829608.00,1434028.00,14335.00,1130.00
15.35,6843953.00,1434989.00,14345.00,1130.00
15.36,6858308.00,1435950.00,14355.00,1130.00
15.37,6872672.00,1436911.00,14364.00,1130.00
15.38,6887046.00,1437872.00,14374.00,1130.00
15.39,6901429.00,1438833.00,14384.00,1130.00
15.40,6915823.00,1439794.00,14393.00,1130.00
15.41,6930225.00,1440755.00,14403.00,1130.00
15.42,6944638.00,1441716.00,14412.00,1130.00
15.43,6959060.00,1442677.00,14422.00,1130.00
15.44,6973491.00,1443638.00,14432.00,1130.00
15.45,6987932.00,1444599.00,14441.00,1130.00
15.46,7002383.00,1445560.00,14451.00,1130.00
15.47,7016844.00,1446521.00,14460.00,1130.00
15.48,7031314.00,1447482.00,14470.00,1130.00
15.49,7045793.00,1448443.00,14480.00,1130.00
15.50,7060283.00,1449418.00,14489.00,1130.00
15.51,7074782.00,1450392.00,14499.00,1130.00
15.52,7089290.00,1451367.00,14509.00,1130.00
15.53,7103809.00,1452342.00,14519.00,1130.00
15.54,7118337.00,1453317.00,14528.00,1130.00
15.55,7132875.00,1454291.00,14538.00,1130.00
15.56,7147423.00,1455266.00,14548.00,1130.00
15.57,7161981.00,1456241.00,14558.00,1130.00
15.58,7176548.00,1457216.00,14567.00,1130.00
15.59,7191125.00,1458190.00,14577.00,1130.00
15.60,7205712.00,1459165.00,14587.00,1130.00
15.61,7220308.00,1460140.00,14597.00,1130.00
15.62,7234915.00,1461115.00,14606.00,1130.00
15.63,7249531.00,1462089.00,14616.00,1130.00
15.64,7264156.00,1463064.00,14626.00,1130.00
15.65,7278792.00,1464039.00,14636.00,1130.00
15.66,7293437.00,1465014.00,14645.00,1130.00
15.67,7308092.00,1465988.00,14655.00,1130.00
15.68,7322757.00,1466963.00,14665.00,1130.00
15.69,7337431.00,1467938.00,14675.00,1130.00
15.70,7352116.00,1468913.00,14684.00,1130.00
15.71,7366810.00,1469887.00,14694.00,1130.00
15.72,7381513.00,1470862.00,14704.00,1130.00
15.73,7396227.00,1471837.00,14713.00,1130.00
15.74,7410950.00,1472812.00,14723.00,1131.00
15.75,7425688.00,1474803.00,14738.00,1131.00
15.76,7440446.00,1476794.00,14758.00,1131.00
15.77,7455224.00,1478785.00,14778.00,1131.00
15.78,7470022.00,1480776.00,14798.00,1131.00
15.79,7484840.00,1482767.00,14818.00,1131.00
15.80,7499677.00,1484758.00,14838.00,1131.00
15.81,7514535.00,1486749.00,14858.00,1131.00
15.82,7529412.00,1488740.00,14877.00,1131.00
15.83,7544310.00,1490731.00,14897.00,1131.00
15.84,7559227.00,1492723.00,14917.00,1131.00
15.85,7574164.00,1494714.00,14937.00,1131.00
15.86,7589121.00,1496705.00,14957.00,1131.00
15.87,7604098.00,1498696.00,14977.00,1131.00
15.88,7619095.00,1500687.00,14997.00,1131.00
15.89,7634112.00,1502678.00,15017.00,1131.00
