Lectura regla,V. Acum.,Area,V. Parcial,Cota
15.90,7649149.00,1504669.00,15037.00,1131.00
15.91,7664205.00,1506660.00,15057.00,1131.00
15.92,7679282.00,1508651.00,15077.00,1131.00
15.93,7694378.00,1510642.00,15096.00,1131.00
15.94,7709495.00,1512633.00,15116.00,1131.00
15.95,7724631.00,1514624.00,15136.00,1131.00
15.96,7739787.00,1516616.00,15156.00,1131.00
15.97,7754963.00,1518607.00,15176.00,1131.00
15.98,7770159.00,1520598.00,15196.00,1131.00
15.99,7785375.00,1522589.00,15216.00,1131.00
16.00,7800607.00,1523735.00,15232.00,1131.00
16.01,7815850.00,1524880.00,15243.00,1131.00
16.02,7831104.00,1526026.00,15255.00,1131.00
16.03,7846370.00,1527172.00,15266.00,1131.00
16.04,7861648.00,1528318.00,15277.00,1131.00
16.05,7876937.00,1529463.00,15289.00,1131.00
16.06,7892237.00,1530609.00,15300.00,1131.00
16.07,7907549.00,1531755.00,15312.00,1131.00
16.08,7922872.00,1532901.00,15323.00,1131.00
16.09,7938207.00,1534047.00,15335.00,1131.00
16.10,7953553.00,1535192.00,15346.00,1131.00
16.11,7968911.00,1536338.00,15358.00,1131.00
16.12,7984280.00,1537484.00,15369.00,1131.00
16.13,7999660.00,1538630.00,15381.00,1131.00
16.14,8015052.00,1539775.00,15392.00,1131.00
16.15,8030456.00,1540921.00,15403.00,1131.00
16.16,8045871.00,1542067.00,15415.00,1131.00
16.17,8061297.00,1543213.00,15426.00,1131.00
16.18,8076735.00,1544359.00,15438.00,1131.00
16.19,8092184.00,1545504.00,15449.00,1131.00
16.20,8107645.00,1546650.00,15461.00,1131.00
16.21,8123117.00,1547796.00,15472.00,1131.00
16.22,8138601.00,1548942.00,15484.00,1131.00
16.23,8154096.00,1550087.00,15495.00,1131.00
16.24,8169603.00,1551233.00,15507.00,1131.00
16.25,8185121.00,1552384.00,15518.00,1131.00
16.26,8200651.00,1553535.00,15530.00,1131.00
16.27,8216192.00,1554686.00,15541.00,1131.00
16.28,8231744.00,1555836.00,15553.00,1131.00
16.29,8247308.00,1556987.00,15564.00,1131.00
16.30,8262884.00,1558138.00,15576.00,1131.00
16.31,8278471.00,1559289.00,15587.00,1131.00
16.32,8294070.00,1560440.00,15599.00,1131.00
16.33,8309680.00,1561591.00,15610.00,1131.00
16.34,8325302.00,1562741.00,15622.00,1131.00
16.35,8340935.00,1563892.00,15633.00,1131.00
16.36,8356579.00,1565043.00,15645.00,1131.00
16.37,8372236.00,1566194.00,15656.00,1131.00
16.38,8387903.00,1567345.00,15668.00,1131.00
16.39,8403583.00,1568495.00,15679.00,1131.00
16.40,8419273.00,1569646.00,15691.00,1131.00
16.41,8434975.00,1570797.00,15702.00,1131.00
16.42,8450689.00,1571948.00,15714.00,1131.00
16.43,8466414.00,1573099.00,15725.00,1131.00
16.44,8482151.00,1574249.00,15737.00,1131.00
16.45,8497899.00,1575400.00,15748.00,1131.00
16.46,8513659.00,1576551.00,15760.00,1131.00
16.47,8529430.00,1577702.00,15771.00,1131.00
16.48,8545213.00,1578853.00,15783.00,1131.00
16.49,8561008.00,1580003.00,15794.00,1131.00
16.50,8576813.00,1581159.00,15806.00,1131.00
16.51,8592631.00,1582315.00,15817.00,1131.00
16.52,8608460.00,1583471.00,15829.00,1131.00
16.53,8624300.00,1584627.00,15840.00,1131.00
16.54,8640152.00,1585784.00,15852.00,1131.00
16.55,8656016.00,1586940.00,15864.00,1131.00
16.56,8671891.00,1588096.00,15875.00,1131.00
16.57,8687778.00,1589252.00,15887.00,1131.00
16.58,8703676.00,1590408.00,15898.00,1131.00
16.59,8719586.00,1591564.00,15910.00,1131.00
16.60,8735507.00,1592720.00,15921.00,1131.00
16.61,8751440.00,1593876.00,15933.00,1131.00
16.62,8767385.00,1595032.00,15945.00,1131.00
16.63,8783341.00,1596188.00,15956.00,1131.00
16.64,8799309.00,1597344.00,15968.00,1131.00
16.65,8815288.00,1598500.00,15979.00,1131.00
16.66,8831279.00,1599656.00,15991.00,1131.00
16.67,8847281.00,1600812.00,16002.00,1131.00
16.68,8863295.00,1601968.00,16014.00,1131.00
16.69,8879320.00,1603124.00,16025.00,1131.00
16.70,8895357.00,1604280.00,16037.00,1131.00
16.71,8911406.00,1605436.00,16049.00,1131.00
16.72,8927466.00,1606592.00,16060.00,1131.00
16.73,8943538.00,1607748.00,16072.00,1131.00
16.74,8959621.00,1608904.00,16083.00,1132.00
16.75,8975722.00,1611222.00,16101.00,1132.00
16.76,8991845.00,1613540.00,16124.00,1132.00
16.77,9007992.00,1615857.00,16147.00,1132.00
16.78,9024163.00,1618175.00,16170.00,1132.00
16.79,9040356.00,1620493.00,16193.00,1132.00
16.80,9056572.00,1622811.00,16217.00,1132.00
16.81,9072812.00,1625129.00,16240.00,1132.00
16.82,9089075.00,1627446.00,16263.00,1132.00
16.83,9105361.00,1629764.00,16286.00,1132.00
16.84,9121670.00,1632082.00,16309.00,1132.00
16.85,9138003.00,1634400.00,16332.00,1132.00
16.86,9154358.00,1636717.00,16356.00,1132.00
16.87,9170737.00,1639035.00,16379.00,1132.00
16.88,9187139.00,1641353.00,16402.00,1132.00
16.89,9203564.00,1643671.00,16425.00,1132.00
16.90,9220012.00,1645989.00,16448.00,1132.00
16.91,9236484.00,1648306.00,16471.00,1132.00
16.92,9252978.00,1650624.00,16495.00,1132.00
16.93,9269496.00,1652942.00,16518.00,1132.00
16.94,9286037.00,1655260.00,16541.00,1132.00
16.95,9302601.00,1657577.00,16564.00,1132.00
16.96,9319189.00,1659895.00,16587.00,1132.00
16.97,9335799.00,1662213.00,16611.00,1132.00
16.98,9352433.00,1664531.00,16634.00,1132.00
16.99,9369090.00,1666849.00,16657.00,1132.00
17.00,9385765.00,1668175.00,16675.00,1132.00
17.01,9402454.00,1669501.00,16688.00,1132.00
17.02,9419155.00,1670827.00,16702.00,1132.00
17.03,9435870.00,1672153.00,16715.00,1132.00
17.04,9452598.00,1673480.00,16728.00,1132.00
17.05,9469340.00,1674806.00,16741.00,1132.00
17.06,9486094.00,1676132.00,16755.00,1132.00
17.07,9502862.00,1677458.00,16768.00,1132.00
17.08,9519644.00,1678785.00,16781.00,1132.00
17.09,9536438.00,1680111.00,16794.00,1132.00
17.10,9553246.00,1681437.00,16808.00,1132.00
17.11,9570067.00,1682763.00,16821.00,1132.00
17.12,9586901.00,1684089.00,16834.00,1132.00
17.13,9603749.00,1685416.00,16848.00,1132.00
17.14,9620609.00,1686742.00,16861.00,1132.00
17.15,9637483.00,1688068.00,16874.00,1132.00
17.16,9654371.00,1689394.00,16887.00,1132.00
17.17,9671271.00,1690721.00,16901.00,1132.00
17.18,9688185.00,1692047.00,16914.00,1132.00
17.19,9705112.00,1693373.00,16927.00,1132.00
17.20,9722053.00,1694699.00,16940.00,1132.00
17.21,9739006.00,1696025.00,16954.00,1132.00
17.22,9755973.00,1697352.00,16967.00,1132.00
17.23,9772953.00,1698678.00,16980.00,1132.00
17.24,9789947.00,1700004.00,16993.00,1132.00
17.25,9806953.00,1701337.00,17007.00,1132.00
17.26,9823973.00,1702671.00,17020.00,1132.00
17.27,9841007.00,1704004.00,17033.00,1132.00
17.28,9858053.00,1705337.00,17047.00,1132.00
17.29,9875113.00,1706671.00,17060.00,1132.00
17.30,9892187.00,1708004.00,17073.00,1132.00
17.31,9909274.00,1709337.00,17087.00,1132.00
17.32,9926374.00,1710671.00,17100.00,1132.00
17.33,9943487.00,1712004.00,17113.00,1132.00
17.34,9960614.00,1713337.00,17127.00,1132.00
17.35,9977754.00,1714671.00,17140.00,1132.00
17.36,9994907.00,1716004.00,17153.00,1132.00
17.37,10012074.00,1717337.00,17167.00,1132.00
17.38,10029254.00,1718671.00,17180.00,1132.00
17.39,10046447.00,1720004.00,17193.00,1132.00
17.40,10063654.00,1721337.00,17207.00,1132.00
17.41,10080874.00,1722671.00,17220.00,1132.00
17.42,10098107.00,1724004.00,17233.00,1132.00
17.43,10115354.00,1725337.00,17247.00,1132.00
17.44,10132614.00,1726671.00,17260.00,1132.00
17.45,10149887.00,1728004.00,17273.00,1132.00
17.46,10167174.00,1729337.00,17287.00,1132.00
17.47,10184474.00,1730671.00,17300.00,1132.00
17.48,10201788.00,1732004.00,17313.00,1132.00
17.49,10219114.00,1733337.00,17327.00,1132.00
17.50,10236454.00,1734677.00,17340.00,1132.00
17.51,10253808.00,1736017.00,17353.00,1132.00
17.52,10271175.00,1737356.00,17367.00,1132.00
17.53,10288555.00,1738696.00,17380.00,1132.00
17.54,10305949.00,1740035.00,17394.00,1132.00
17.55,10323356.00,1741375.00,17407.00,1132.00
17.56,10340776.00,1742714.00,17420.00,1132.00
17.57,10358210.00,1744054.00,17434.00,1132.00
17.58,10375657.00,1745393.00,17447.00,1132.00
17.59,10393118.00,1746733.00,17461.00,1132.00
17.60,10410592.00,1748072.00,17474.00,1132.00
17.61,10428079.00,1749412.00,17487.00,1132.00
17.62,10445580.00,1750751.00,17501.00,1132.00
17.63,10463094.00,1752091.00,17514.00,1132.00
17.64,10480622.00,1753430.00,17528.00,1132.00
17.65,10498163.00,1754770.00,17541.00,1132.00
17.66,10515717.00,1756109.00,17554.00,1132.00
17.67,10533285.00,1757449.00,17568.00,1132.00
17.68,10550866.00,1758788.00,17581.00,1132.00
17.69,10568461.00,1760128.00,17595.00,1132.00
17.70,10586069.00,1761467.00,17608.00,1132.00
17.71,10603690.00,1762807.00,17621.00,1132.00
17.72,10621325.00,1764147.00,17635.00,1132.00
17.73,10638973.00,1765486.00,17648.00,1132.00
17.74,10656635.00,1766826.00,17662.00,1133.00
17.75,10674315.00,1769197.00,17680.00,1133.00
17.76,10692019.00,1771569.00,17704.00,1133.00
17.77,10709746.00,1773940.00,17728.00,1133.00
17.78,10727497.00,1776312.00,17751.00,1133.00
17.79,10745272.00,1778684.00,17775.00,1133.00
17.80,10763071.00,1781055.00,17799.00,1133.00
17.81,10780894.00,1783427.00,17822.00,1133.00
17.82,10798740.00,1785799.00,17846.00,1133.00
17.83,10816609.00,1788170.00,17870.00,1133.00
17.84,10834503.00,1790542.00,17894.00,1133.00
17.85,10852420.00,1792913.00,17917.00,1133.00
17.86,10870361.00,1795285.00,17941.00,1133.00
17.87,10888326.00,1797657.00,17965.00,1133.00
17.88,10906314.00,1800028.00,17988.00,1133.00
17.89,10924327.00,1802400.00,18012.00,1133.00
17.90,10942362.00,1804772.00,18036.00,1133.00
17.91,10960422.00,1807143.00,18060.00,1133.00
17.92,10978505.00,1809515.00,18083.00,1133.00
17.93,10996612.00,1811887.00,18107.00,1133.00
17.94,11014743.00,1814258.00,18131.00,1133.00
17.95,11032897.00,1816630.00,18154.00,1133.00
17.96,11051076.00,1819001.00,18178.00,1133.00
17.97,11069277.00,1821373.00,18202.00,1133.00
17.98,11087503.00,1823745.00,18226.00,1133.00
17.99,11105752.00,1826116.00,18249.00,1133.00
18.00,11124019.00,1827140.00,18266.00,1133.00
18.01,11142295.00,1828164.00,18277.00,1133.00
18.02,11160582.00,1829187.00,18287.00,1133.00
18.03,11178879.00,1830211.00,18297.00,1133.00
18.04,11197186.00,1831235.00,18307.00,1133.00
18.05,11215504.00,1832259.00,18317.00,1133.00
18.06,11233831.00,1833282.00,18328.00,1133.00
18.07,11252169.00,1834306.00,18338.00,1133.00
18.08,11270517.00,1835330.00,18348.00,1133.00
18.09,11288876.00,1836353.00,18358.00,1133.00
18.10,11307245.00,1837377.00,18369.00,1133.00
18.11,11325623.00,1838401.00,18379.00,1133.00
18.12,11344013.00,1839424.00,18389.00,1133.00
18.13,11362412.00,1840448.00,18399.00,1133.00
18.14,11380822.00,1841472.00,18410.00,1133.00
18.15,11399241.00,1842496.00,18420.00,1133.00
18.16,11417671.00,1843519.00,18430.00,1133.00
18.17,11436112.00,1844543.00,18440.00,1133.00
18.18,11454562.00,1845567.00,18451.00,1133.00
18.19,11473023.00,1846590.00,18461.00,1133.00
18.20,11491494.00,1847614.00,18471.00,1133.00
18.21,11509975.00,1848638.00,18481.00,1133.00
18.22,11528467.00,1849662.00,18491.00,1133.00
18.23,11546969.00,1850685.00,18502.00,1133.00
18.24,11565481.00,1851709.00,18512.00,1133.00
18.25,11584003.00,1852736.00,18522.00,1133.00
18.26,11602535.00,1853764.00,18533.00,1133.00
18.27,11621078.00,1854791.00,18543.00,1133.00
18.28,11639631.00,1855819.00,18553.00,1133.00
18.29,11658194.00,1856846.00,18563.00,1133.00
18.30,11676768.00,1857874.00,18574.00,1133.00
18.31,11695352.00,1858901.00,18584.00,1133.00
18.32,11713946.00,1859929.00,18594.00,1133.00
18.33,11732550.00,1860956.00,18604.00,1133.00
18.34,11751165.00,1861984.00,18615.00,1133.00
18.35,11769790.00,1863011.00,18625.00,1133.00
18.36,11788425.00,1864039.00,18635.00,1133.00
18.37,11807071.00,1865066.00,18646.00,1133.00
18.38,11825727.00,1866094.00,18656.00,1133.00
18.39,11844393.00,1867121.00,18666.00,1133.00
18.40,11863069.00,1868149.00,18676.00,1133.00
18.41,11881756.00,1869176.00,18687.00,1133.00
18.42,11900453.00,1870204.00,18697.00,1133.00
18.43,11919160.00,1871231.00,18707.00,1133.00
18.44,11937877.00,1872259.00,18717.00,1133.00
18.45,11956605.00,1873286.00,18728.00,1133.00
18.46,11975343.00,1874314.00,18738.00,1133.00
18.47,11994091.00,1875341.00,18748.00,1133.00
18.48,12012850.00,1876369.00,18759.00,1133.00
18.49,12031619.00,1877396.00,18769.00,1133.00
18.50,12050398.00,1878427.00,18779.00,1133.00
18.51,12069187.00,1879458.00,18789.00,1133.00
18.52,12087987.00,1880488.00,18800.00,1133.00
18.53,12106797.00,1881519.00,18810.00,1133.00
18.54,12125617.00,1882550.00,18820.00,1133.00
18.55,12144448.00,1883581.00,18831.00,1133.00
18.56,12163289.00,1884612.00,18841.00,1133.00
18.57,12182140.00,1885642.00,18851.00,1133.00
18.58,12201002.00,1886673.00,18862.00,1133.00
18.59,12219874.00,1887704.00,18872.00,1133.00
18.60,12238756.00,1888735.00,18882.00,1133.00
18.61,12257648.00,1889766.00,18893.00,1133.00
18.62,12276551.00,1890796.00,18903.00,1133.00
18.63,12295464.00,1891827.00,18913.00,1133.00
18.64,12314388.00,1892858.00,18923.00,1133.00
18.65,12333321.00,1893889.00,18934.00,1133.00
18.66,12352265.00,1894920.00,18944.00,1133.00
18.67,12371220.00,1895950.00,18954.00,1133.00
18.68,12390184.00,1896981.00,18965.00,1133.00
18.69,12409159.00,1898012.00,18975.00,1133.00
18.70,12428145.00,1899043.00,18985.00,1133.00
18.71,12447140.00,1900074.00,18996.00,1133.00
18.72,12466146.00,1901104.00,19006.00,1133.00
18.73,12485162.00,1902135.00,19016.00,1133.00
18.74,12504189.00,1903166.00,19027.00,1134.00
18.75,12523231.00,1905195.00,19042.00,1134.00
18.76,12542293.00,1907223.00,19062.00,1134.00
18.77,12561375.00,1909252.00,19082.00,1134.00
18.78,12580478.00,1911281.00,19103.00,1134.00
18.79,12599601.00,1913310.00,19123.00,1134.00
18.80,12618744.00,1915339.00,19143.00,1134.00
18.81,12637908.00,1917367.00,19164.00,1134.00
18.82,12657091.00,1919396.00,19184.00,1134.00
18.83,12676295.00,1921425.00,19204.00,1134.00
18.84,12695520.00,1923454.00,19224.00,1134.00
18.85,12714765.00,1925482.00,19245.00,1134.00
18.86,12734030.00,1927511.00,19265.00,1134.00
18.87,12753315.00,1929540.00,19285.00,1134.00
18.88,12772620.00,1931569.00,19306.00,1134.00
18.89,12791946.00,1933598.00,19326.00,1134.00
18.90,12811292.00,1935626.00,19346.00,1134.00
18.91,12830659.00,1937655.00,19366.00,1134.00
18.92,12850045.00,1939684.00,19387.00,1134.00
18.93,12869452.00,1941713.00,19407.00,1134.00
18.94,12888880.00,1943742.00,19427.00,1134.00
18.95,12908327.00,1945770.00,19448.00,1134.00
18.96,12927795.00,1947799.00,19468.00,1134.00
18.97,12947283.00,1949828.00,19488.00,1134.00
18.98,12966792.00,1951857.00,19508.00,1134.00
18.99,12986320.00,1953885.00,19529.00,1134.00
19.00,13005865.00,1955111.00,19545.00,1134.00
19.01,13025423.00,1956336.00,19557.00,1134.00
19.02,13044992.00,1957561.00,19569.00,1134.00
19.03,13064574.00,1958786.00,19582.00,1134.00
19.04,13084168.00,1960012.00,19594.00,1134.00
19.05,13103774.00,1961237.00,19606.00,1134.00
19.06,13123392.00,1962462.00,19618.00,1134.00
19.07,13143023.00,1963688.00,19631.00,1134.00
19.08,13162666.00,1964913.00,19643.00,1134.00
19.09,13182321.00,1966138.00,19655.00,1134.00
19.10,13201989.00,1967363.00,19668.00,1134.00
19.11,13221669.00,1968589.00,19680.00,1134.00
19.12,13241361.00,1969814.00,19692.00,1134.00
19.13,13261065.00,1971039.00,19704.00,1134.00
19.14,13280782.00,1972264.00,19717.00,1134.00
19.15,13300510.00,1973490.00,19729.00,1134.00
19.16,13320251.00,1974715.00,19741.00,1134.00
19.17,13340005.00,1975940.00,19753.00,1134.00
19.18,13359770.00,1977166.00,19766.00,1134.00
19.19,13379548.00,1978391.00,19778.00,1134.00
19.20,13399338.00,1979616.00,19790.00,1134.00
19.21,13419140.00,1980841.00,19802.00,1134.00
19.22,13438955.00,1982067.00,19815.00,1134.00
19.23,13458782.00,1983292.00,19827.00,1134.00
19.24,13478621.00,1984517.00,19839.00,1134.00
19.25,13498472.00,1985741.00,19851.00,1134.00
19.26,13518335.00,1986966.00,19864.00,1134.00
19.27,13538211.00,1988190.00,19876.00,1134.00
19.28,13558099.00,1989414.00,19888.00,1134.00
19.29,13578000.00,1990638.00,19900.00,1134.00
19.30,13597912.00,1991863.00,19913.00,1134.00
19.31,13617837.00,1993087.00,19925.00,1134.00
19.32,13637774.00,1994311.00,19937.00,1134.00
19.33,13657723.00,1995535.00,19949.00,1134.00
19.34,13677684.00,1996760.00,19961.00,1134.00
19.35,13697658.00,1997984.00,19974.00,1134.00
19.36,13717644.00,1999208.00,19986.00,1134.00
19.37,13737642.00,2000432.00,19998.00,1134.00
19.38,13757653.00,2001656.00,20010.00,1134.00
19.39,13777675.00,2002881.00,20023.00,1134.00
19.40,13797710.00,2004105.00,20035.00,1134.00
19.41,13817758.00,2005329.00,20047.00,1134.00
19.42,13837817.00,2006553.00,20059.00,1134.00
19.43,13857889.00,2007778.00,20072.00,1134.00
19.44,13877973.00,2009002.00,20084.00,1134.00
19.45,13898069.00,2010226.00,20096.00,1134.00
19.46,13918177.00,2011450.00,20108.00,1134.00
19.47,13938298.00,2012675.00,20121.00,1134.00
19.48,13958431.00,2013899.00,20133.00,1134.00
19.49,13978576.00,2015123.00,20145.00,1134.00
19.50,13998733.00,2016346.00,20157.00,1134.00
19.51,14018903.00,2017569.00,20170.00,1134.00
19.52,14039084.00,2018792.00,20182.00,1134.00
19.53,14059278.00,2020015.00,20194.00,1134.00
19.54,14079485.00,2021238.00,20206.00,1134.00
19.55,14099703.00,2022461.00,20218.00,1134.00
19.56,14119934.00,2023683.00,20231.00,1134.00
19.57,14140177.00,2024906.00,20243.00,1134.00
19.58,14160432.00,2026129.00,20255.00,1134.00
19.59,14180699.00,2027352.00,20267.00,1134.00
19.60,14200979.00,2028575.00,20280.00,1134.00
19.61,14221271.00,2029798.00,20292.00,1134.00
19.62,14241575.00,2031021.00,20304.00,1134.00
19.63,14261891.00,2032244.00,20316.00,1134.00
19.64,14282220.00,2033467.00,20329.00,1134.00
19.65,14302561.00,2034690.00,20341.00,1134.00
19.66,14322914.00,2035913.00,20353.00,1134.00
19.67,14343279.00,2037135.00,20365.00,1134.00
19.68,14363656.00,2038358.00,20377.00,1134.00
19.69,14384046.00,2039581.00,20390.00,1134.00
19.70,14404448.00,2040804.00,20402.00,1134.00
19.71,14424862.00,2042027.00,20414.00,1134.00
19.72,14445289.00,2043250.00,20426.00,1134.00
19.73,14465727.00,2044473.00,20439.00,1134.00
19.74,14486178.00,2045696.00,20451.00,1135.00
19.75,14506645.00,2047766.00,20467.00,1135.00
19.76,14527133.00,2049836.00,20488.00,1135.00
19.77,14547642.00,2051907.00,20509.00,1135.00
19.78,14568171.00,2053977.00,20529.00,1135.00
19.79,14588722.00,2056047.00,20550.00,1135.00
19.80,14609292.00,2058118.00,20571.00,1135.00
19.81,14629884.00,2060188.00,20592.00,1135.00
19.82,14650496.00,2062258.00,20612.00,1135.00
19.83,14671129.00,2064328.00,20633.00,1135.00
19.84,14691783.00,2066399.00,20654.00,1135.00
19.85,14712457.00,2068469.00,20674.00,1135.00
19.86,14733152.00,2070539.00,20695.00,1135.00
19.87,14753868.00,2072609.00,20716.00,1135.00
19.88,14774604.00,2074680.00,20736.00,1135.00
19.89,14795361.00,2076750.00,20757.00,1135.00
19.90,14816139.00,2078820.00,20778.00,1135.00
19.91,14836938.00,2080891.00,20799.00,1135.00
19.92,14857757.00,2082961.00,20819.00,1135.00
19.93,14878597.00,2085031.00,20840.00,1135.00
19.94,14899458.00,2087101.00,20861.00,1135.00
19.95,14920339.00,2089172.00,20881.00,1135.00
19.96,14941241.00,2091242.00,20902.00,1135.00
19.97,14962164.00,2093312.00,20923.00,1135.00
19.98,14983107.00,2095383.00,20943.00,1135.00
19.99,15004072.00,2097453.00,20964.00,1135.00
20.00,15025053.00,2098724.00,20981.00,1135.00
20.01,15046046.00,2099996.00,20994.00,1135.00
20.02,15067052.00,2101267.00,21006.00,1135.00
20.03,15088071.00,2102539.00,21019.00,1135.00
20.04,15109103.00,2103810.00,21032.00,1135.00
20.05,15130148.00,2105082.00,21044.00,1135.00
20.06,15151205.00,2106353.00,21057.00,1135.00
20.07,15172275.00,2107625.00,21070.00,1135.00
20.08,15193357.00,2108896.00,21083.00,1135.00
